Nombre,Año,Consola,Género,Región,Generación
Kirby: Canvas Curse,2005,Nintendo DS,Acción,América,5° Quinta
Wario: Master of Disguise,2007,Nintendo DS,Acción,Europa,5° Quinta
Fire Emblem Warriors,2017,Nintendo Switch,Acción,Asia,8° Octava
Fire Emblem Warriors,2017,Nintendo Switch,Acción,Asia,8° Octava
Super Kirby Clash,2019,Nintendo Switch,Acción,Asia,8° Octava
Kirby Mass Attack,2011,Nintendo DS,Acción,América,5° Quinta
Hyrule Warriors,2014,Wii U,Acción,América,7° Septima
Hyrule Warriors,2014,Wii U,Acción,América,7° Septima
Hyrule Warriors: Age of Calamity,2020,Nintendo Switch,Acción,Asia,8° Octava
Super Smash Bros. for Wii U,2014,Wii U,Acción-Aventura,Europa,7° Septima
Super Smash Bros. Brawl,2008,Wii,Acción-Aventura,Asia,6° Sexta
Metroid,1986,NES,Acción-Aventura,América,2° Segunda
Metroid: Samus Returns,2017,Nintendo 3DS,Acción-Aventura,América,7° Septima
Super Smash Bros. for Nintendo 3DS,2014,Nintendo 3DS,Acción-Aventura,América,7° Septima
Super Smash Bros. Ultimate,2018,Nintendo Switch,Acción-Aventura,América,8° Octava
Metroid: Zero Mission,2004,Game Boy Advance,Acción-Aventura,América,4° Cuarta
Super Smash Bros. Melee,2001,GameCube,Acción-Aventura,Europa,5° Quinta
Super Metroid,1994,SNES,Acción-Aventura,Asia,3° Tercera
Metroid Dread,2021,Nintendo Switch,Acción-Aventura,Asia,8° Octava
Metroid II: Return of Samus,1991,Game Boy,Acción-Aventura,Europa,2° Segunda
Metroid Fusion,2002,Game Boy Advance,Acción-Aventura,Asia,4° Cuarta
Metroid: Other M,2010,Wii,Acción-Aventura,Asia,6° Sexta
The Legend of Zelda,1986,NES,Aventura,América,2° Segunda
Luigi's Mansion: Dark Moon,2013,Nintendo 3DS,Aventura,Asia,7° Septima
The Legend of Zelda: Tri Force Heroes,2015,Nintendo 3DS,Aventura,Asia,7° Septima
The Legend of Zelda: Skyward Sword HD,2021,Nintendo Switch,Aventura,América,8° Octava
The Legend of Zelda: Link's Awakening,1993,Game Boy,Aventura,Asia,2° Segunda
Super Mario 3D World,2013,Wii U,Aventura,América,7° Septima
The Legend of Zelda: Skyward Sword,2011,Wii,Aventura,América,6° Sexta
Super Mario 3D Land,2011,Nintendo 3DS,Aventura,América,7° Septima
The Legend of Zelda: Tri Force Heroes,2015,Nintendo 3DS,Aventura,Asia,7° Septima
Zelda II: The Adventure of Link,1987,NES,Aventura,Asia,2° Segunda
Super Mario 3D World + Bowser's Fury,2021,Nintendo Switch,Aventura,América,8° Octava
Super Mario Galaxy 2,2010,Wii,Aventura,Asia,6° Sexta
Super Mario Odyssey,2017,Nintendo Switch,Aventura,Europa,8° Octava
Super Mario 64,1996,Nintendo 64,Aventura,América,4° Cuarta
The Legend of Zelda: A Link Between Worlds,2013,Nintendo 3DS,Aventura,Asia,7° Septima
